,beta
2021-01-03,0.09287662130234267
2021-01-04,0.09559427645494319
2021-01-05,0.1094335155847773
2021-01-06,0.11653754647828675
2021-01-07,0.1314690112962383
2021-01-08,0.13748364942797028
2021-01-09,0.13892202142635443
2021-01-10,0.1301398743250269
2021-01-11,0.11193948213888083
2021-01-12,0.10586173755900673
2021-01-13,0.08924095959215327
2021-01-14,0.09547755793992992
2021-01-15,0.08895914292845983
2021-01-16,0.0853235749074149
2021-01-17,0.08860535067903899
2021-01-18,0.0861575900598089
2021-01-19,0.07862794681433556
2021-01-20,0.07755086389440634
2021-01-21,0.07700686078898174
2021-01-22,0.05468323632004325
2021-01-23,0.05449456974623174
2021-01-24,0.04938684669914816
2021-01-25,0.05031385910680805
2021-01-26,0.051672931541277056
2021-01-27,0.050370799944111665
2021-01-28,0.04846825051416045
2021-01-29,0.046008622439177124
2021-01-30,0.05028242529409543
2021-01-31,0.043860642140492276
2021-02-01,0.042866678391087626
2021-02-02,0.03908120583955464
2021-02-03,0.036802844473250565
2021-02-04,0.03650853620453036
2021-02-05,0.03628077995084952
2021-02-06,0.0371726732469753
2021-02-07,0.03575217844954396
2021-02-08,0.033019560826000965
2021-02-09,0.03395422975530818
2021-02-10,0.03034002436191101
2021-02-11,0.02934818903376796
2021-02-12,0.029665900438375477
2021-02-13,0.030837680671946237
2021-02-14,0.030525964397013283
2021-02-15,0.031462540715799465
2021-02-16,0.03068679165315188
2021-02-17,0.03305336464373347
2021-02-18,0.03333438837288402
2021-02-19,0.0333891004951484
2021-02-20,0.032928093854239955
2021-02-21,0.03272081885510272
2021-02-22,0.03249515261990185
2021-02-23,0.032030321982027904
2021-02-24,0.032059169081885074
2021-02-25,0.034040213881886036
2021-02-26,0.03441600532140258
2021-02-27,0.034905260275081916
2021-02-28,0.04064877290465001
2021-03-01,0.0445896293869522
2021-03-02,0.04485206143136795
2021-03-03,0.0471878259956158
2021-03-04,0.045086922644709364
2021-03-05,0.04624645886602061
2021-03-06,0.04714131727768722
2021-03-07,0.04527045661085674
2021-03-08,0.05069771351809698
2021-03-09,0.05517593263161626
2021-03-10,0.05241763978413028
2021-03-11,0.05553392535729229
2021-03-12,0.05426195443642671
2021-03-13,0.055799259512929335
2021-03-14,0.05583048735934455
2021-03-15,0.06252801619186758
2021-03-16,0.0640803976385106
2021-03-17,0.06624576014725271
2021-03-18,0.06822351001607661
2021-03-19,0.07410048624288312
2021-03-20,0.07121716623314818
2021-03-21,0.0753113012139027
2021-03-22,0.07773368472728091
2021-03-23,0.08058993727748244
2021-03-24,0.0864469709417514
2021-03-25,0.09043556313181922
2021-03-26,0.09999596682639295
2021-03-27,0.09876992923379045
2021-03-28,0.10061243796628715
2021-03-29,0.10421130237762387
2021-03-30,0.10705299606650466
2021-03-31,0.10871015308735493
2021-04-01,0.10963725144616379
2021-04-02,0.11180405968690114
2021-04-03,0.10404093948769515
2021-04-04,0.1073534006483685
2021-04-05,0.10980745240255299
2021-04-06,0.111395013799528
2021-04-07,0.1122130051513559
2021-04-08,0.11251753707646643
2021-04-09,0.11089913740722813
2021-04-10,0.10872436115003355
2021-04-11,0.10874743297668958
2021-04-12,0.11087790719697405
2021-04-13,0.1112624355401098
2021-04-14,0.11181108176692728
2021-04-15,0.11320196651937238
2021-04-16,0.11369474063713135
2021-04-17,0.1129776414054591
2021-04-18,0.11072160175593834
2021-04-19,0.11087543824012605
2021-04-20,0.11155688605266303
2021-04-21,0.11150395891339147
2021-04-22,0.11019778975068774
2021-04-23,0.10360556945825669
2021-04-24,0.10201026072283022
2021-04-25,0.10424306453700234
2021-04-26,0.10275700307449649
2021-04-27,0.09645718299401136
2021-04-28,0.09656223345883257
2021-04-29,0.09397593972690226
2021-04-30,0.09559348584846762
2021-05-01,0.09726177199494929
2021-05-02,0.09329478158731672
2021-05-03,0.08783450915622455
2021-05-04,0.0850117667929901
2021-05-05,0.08370697385968526
2021-05-06,0.08748885254495509
2021-05-07,0.08777957679912099
2021-05-08,0.0876781995281164
2021-05-09,0.09079065464108022
2021-05-10,0.10006385371519681
2021-05-11,0.1047186745649433
2021-05-12,0.09852491060484041
2021-05-13,0.09243686050660851
2021-05-14,0.08894248193047796
2021-05-15,0.08526530550259882
2021-05-16,0.08330485509343159
2021-05-17,0.06678348810903792
2021-05-18,0.07179605222648172
2021-05-19,0.06907201573020075
2021-05-20,0.06402925761340097
2021-05-21,0.06349144678121392
2021-05-22,0.06187290911827896
2021-05-23,0.05998452937566393
2021-05-24,0.05746764542122149
2021-05-25,0.05570258425446074
2021-05-26,0.05275633545212676
2021-05-27,0.050168519868651736
2021-05-28,0.04948742988007215
2021-05-29,0.0501285386637205
2021-05-30,0.05017627362289819
2021-05-31,0.046518040584701985
2021-06-01,0.04288841989869965
2021-06-02,0.04424277696875608
2021-06-03,0.04328225784924507
2021-06-04,0.04032013960371792
2021-06-05,0.0409564807130452
2021-06-06,0.040810177314892844
2021-06-07,0.039171789153739714
2021-06-08,0.03979951591515873
2021-06-09,0.03717621626356158
2021-06-10,0.03774207050221195
2021-06-11,0.03817824429264546
2021-06-12,0.037409522660114096
2021-06-13,0.037554599150983116
2021-06-14,0.03794040642526763
2021-06-15,0.03850724713994182
2021-06-16,0.0405249805957623
2021-06-17,0.04545062421786004
2021-06-18,0.04015709370852268
2021-06-19,0.04075192519086456
2021-06-20,0.042097881637359245
2021-06-21,0.04422985150889406
2021-06-22,0.04654835579016713
2021-06-23,0.05217837554764658
2021-06-24,0.053908281644051995
2021-06-25,0.056355797309507565
2021-06-26,0.060669639465075385
2021-06-27,0.053270408038585446
2021-06-28,0.06319013072784305
2021-06-29,0.06280367989780372
2021-06-30,0.06410905837552798
2021-07-01,0.06938066239185248
2021-07-02,0.06024947522575868
2021-07-03,0.0660085573404032
2021-07-04,0.062044544244593505
2021-07-05,0.07088519791658836
2021-07-06,0.06698796056348284
2021-07-07,0.08299429362233034
2021-07-08,0.09244262854471041
2021-07-09,0.0954196331414154
2021-07-10,0.10718141387647266
2021-07-11,0.10824905741377641
2021-07-12,0.10988174533515835
2021-07-13,0.11989410987922927
2021-07-14,0.1256092855623146
2021-07-15,0.1319653970480284
2021-07-16,0.1364644779259696
2021-07-17,0.13930530400414082
2021-07-18,0.15610645320816233
2021-07-19,0.15740950396285577
2021-07-20,0.16063633700638036
2021-07-21,0.16726934905516816
2021-07-22,0.17157087806546206
2021-07-23,0.17294258231865775
2021-07-24,0.17679522241700857
2021-07-25,0.2041840564544328
2021-07-26,0.21939995583669333
2021-07-27,0.2218477253917805
2021-07-28,0.2493049561587317
2021-07-29,0.2660634895264748
2021-07-30,0.2688301166715676
2021-07-31,0.26440822566933186
2021-08-01,0.25793345532569206
2021-08-02,0.2495432622221374
2021-08-03,0.23839544315085917
2021-08-04,0.2289225574797203
2021-08-05,0.23213575080041499
2021-08-06,0.21928090385364415
2021-08-07,0.2179253182191102
2021-08-08,0.20991890700598365
2021-08-09,0.20230598073599174
2021-08-10,0.2009913522613799
2021-08-11,0.20037330797805106
2021-08-12,0.19702903630208818
2021-08-13,0.1953844475211435
2021-08-14,0.19116473834183242
2021-08-15,0.1982391472813763
2021-08-16,0.20024173175829707
2021-08-17,0.2137715661321212
2021-08-18,0.2106070707922365
2021-08-19,0.2104270976260147
2021-08-20,0.202321540372584
2021-08-21,0.19912236221051108
2021-08-22,0.17828055072015417
2021-08-23,0.14085091424100815
2021-08-24,0.13969621230412566
2021-08-25,0.14072078844603295
2021-08-26,0.12856436904969878
2021-08-27,0.14486041543704084
2021-08-28,0.14682655944179912
2021-08-29,0.138555647713101
2021-08-30,0.1364243332090217
2021-08-31,0.1256104141124472
2021-09-01,0.12544404924211738
2021-09-02,0.11419642442368058
2021-09-03,0.1023525033744903
2021-09-04,0.10059863787921007
2021-09-05,0.10059863787921007
2021-09-06,0.09528714759994418
2021-09-07,0.09057176707109756
2021-09-08,0.0851010096308255
2021-09-09,0.08819749393068015
2021-09-10,0.07102472334014888
2021-09-11,0.06702210338791785
2021-09-12,0.06565074787990775
2021-09-13,0.06120571960339006
2021-09-14,0.05480252790970333
2021-09-15,0.052675625866364366
2021-09-16,0.047941375082876554
2021-09-17,0.04660782094760206
2021-09-18,0.046294964781370296
2021-09-19,0.04343509016730393
2021-09-20,0.04023848724035596
2021-09-21,0.0382498262001511
2021-09-22,0.040725691993691346
2021-09-23,0.03720635767570211
2021-09-24,0.039060783445435725
2021-09-25,0.03579527703087566
2021-09-26,0.03481831822542058
2021-09-27,0.034305418979378874
2021-09-28,0.044404918835936225
2021-09-29,0.04400849263540494
2021-09-30,0.03464621389988244
2021-10-01,0.06973444083043291
2021-10-02,0.04961654824839411
2021-10-03,0.0278999124999441
2021-10-04,0.026265464605737705
2021-10-05,0.02611323368669882
2021-10-06,0.027243113950270702
2021-10-07,0.03603565453571399
2021-10-08,0.03423447924543602
2021-10-09,0.026272861475858365
2021-10-10,0.02760208378226933
2021-10-11,0.02836167917078754
2021-10-12,0.024887014325341465
2021-10-13,0.030732999933429393
2021-10-14,0.0327427640936173
2021-10-15,0.027169000545339963
2021-10-16,0.027534074026493473
2021-10-17,0.029015058075903977
2021-10-18,0.025126445361999705
2021-10-19,0.02464251446910889
2021-10-20,0.0244933197051032
2021-10-21,0.02280345033242827
2021-10-22,0.024159856747974235
2021-10-23,0.0272704328770624
2021-10-24,0.02586866294763847
2021-10-25,0.027168032633166403
2021-10-26,0.026260534608261495
2021-10-27,0.03080597248680326
2021-10-28,0.03945210352272117
2021-10-29,0.03538715298657333
2021-10-30,0.03549360473318106
2021-10-31,0.03258328888586437
2021-11-01,0.032991387747892946
2021-11-02,0.03182434278618183
2021-11-03,0.03171379868122238
2021-11-04,0.034564666894103965
2021-11-05,0.03559840750266049
2021-11-06,0.03469801096259428
2021-11-07,0.03537819488726647
2021-11-08,0.03794645360446454
2021-11-09,0.05704148575685337
2021-11-10,0.052837014388229374
2021-11-11,0.05173514481006551
2021-11-12,0.04489617958805569
2021-11-13,0.0475216621361731
2021-11-14,0.0475216621361731
2021-11-15,0.04518565969149448
2021-11-16,0.04915289314161768
2021-11-17,0.05024082999053734
2021-11-18,0.052308263243630866
2021-11-19,0.05039189839766512
2021-11-20,0.049125281743356446
2021-11-21,0.04969206389018594
2021-11-22,0.04981049785530076
2021-11-23,0.046869909529660476
2021-11-24,0.05120543329035661
2021-11-25,0.047852677317337514
2021-11-26,0.045828391234451406
2021-11-27,0.04220829051903455
2021-11-28,0.04168730739556706
2021-11-29,0.04555179678389157
